Date,Unemployment_Z,Empire_St_Z,Kansas_City_Z,Richmond_Z,Chicago_Z,Philly_Z,ten_two_z,ten_three_mo_z,thirty_five_z,Sentiment_Z,Confidence_Z,Wages_Z,CPI_Z,SP500_Z
2000-10-31,-1.1,,,0.16,-0.51,-0.4,-1.4657142857142857,-2.053809523809524,-1.1690476190476191,1.58,1.65,0.74,0.0,-0.12863636363636363
2000-11-30,-1.1,,,-0.86,-0.36,-0.12,-1.447142857142857,-2.1271428571428572,-1.0942857142857143,1.72,1.47,0.39,-0.01,-0.5147619047619048
2000-12-31,-1.1,,,-0.1,-0.24,-0.91,-1.392,-2.1785,-0.7785,0.97,1.09,-0.13,-0.01,-0.7845
2001-01-31,-0.92,,,-1.2,-0.71,-2.44,-0.7771428571428571,-1.6666666666666667,-0.3138095238095238,0.67,0.72,-0.44,0.09,-0.7461904761904762
2001-02-28,-0.92,,,-1.28,-0.54,-2.06,-0.7273684210526316,-1.4710526315789474,-0.4610526315789474,0.34,0.44,-0.42,0.03,-0.7310526315789474
2001-03-31,-0.86,,,-2.64,-0.67,-1.59,-0.6068181818181818,-1.2395454545454545,-0.2959090909090909,0.41,0.33,-0.26,-0.16,-1.2886363636363638
2001-04-30,-0.8,,,-1.53,-0.83,-1.07,-0.16999999999999998,-0.5,-0.05500000000000001,0.16,0.3,-0.57,-0.08,-1.346
2001-05-31,-0.86,,,-1.96,-0.45,-1.13,0.1,-0.04181818181818182,-0.09499999999999999,0.45,0.39,-0.65,0.04,-0.9495454545454546
2001-06-30,-0.75,,,-2.21,-0.9,-0.87,0.18666666666666668,-0.013333333333333334,-0.08142857142857143,0.5,0.45,-0.83,-0.09,-1.1876190476190476
2001-07-31,-0.69,-1.4,-1.41,-0.35,-0.48,-1.17,0.17857142857142858,-0.08142857142857143,-0.09619047619047619,0.48,0.38,-1.19,-0.25,-1.3261904761904764
2001-08-31,-0.51,-1.06,-0.9,-0.94,-0.43,-1.46,0.1991304347826087,-0.18,-0.02,0.41,0.17,-1.32,-0.25,-1.4469565217391305
2001-09-30,-0.45,-1.35,-1.08,-0.94,-1.03,-0.93,0.6770588235294117,0.2741176470588235,0.5711764705882353,-0.38,-0.14,-1.47,-0.3,-1.8693333333333333
2001-10-31,-0.28,-1.5,-1.18,-1.53,-0.2,-1.75,0.9504545454545454,0.57,0.6195454545454545,-0.31,-0.25,-1.38,-0.46,-1.5639130434782609
2001-11-30,-0.16,-1.94,-1.45,-2.47,-0.75,-1.44,0.9855,0.9075,0.28250000000000003,-0.21,-0.15,-1.23,-0.54,-1.3395238095238096
2001-12-31,-0.04,-1.18,-1.36,-1.45,-0.3,-1.08,1.1179999999999999,1.466,0.213,0.19,0.11,-1.07,-0.64,-1.1275
2002-01-31,-0.04,-0.45,-1.73,-0.35,-0.06,0.06,1.151904761904762,1.45,0.23047619047619047,0.53,0.35,-1.4,-0.78,-1.1300000000000001
2002-02-28,-0.04,0.33,-1.64,0.41,-0.1,0.09,1.0178947368421052,1.2742105263157895,0.2926315789473684,0.34,0.5,-1.57,-0.8,-1.276842105263158
2002-03-31,-0.04,0.36,-1.64,0.58,-0.01,0.15,0.8140000000000001,1.5474999999999999,0.187,0.75,0.64,-1.59,-0.72,-0.6575
2002-04-30,0.08,0.78,-1.13,0.92,0.17,0.17,0.8881818181818182,1.5531818181818182,0.2818181818181818,0.53,0.68,-1.39,-0.63,-0.6827272727272727
2002-05-31,0.02,0.3,-1.08,0.07,0.03,0.04,1.0222727272727274,1.4977272727272728,0.4354545454545455,0.85,0.66,-1.03,-0.77,-1.1627272727272726
2002-06-30,0.02,0.04,-0.95,-0.18,0.29,0.59,1.062,1.3094999999999999,0.729,0.48,0.48,-0.75,-0.82,-1.3565
2002-07-31,0.02,-0.66,-0.95,-0.52,-0.28,-0.18,1.2568181818181818,1.0813636363636363,1.1009090909090908,0.13,0.24,-0.96,-0.69,-1.6677272727272727
2002-08-31,-0.04,-0.01,-0.76,-0.43,-0.06,-0.57,1.2909090909090908,0.7859090909090909,1.3645454545454545,0.09,0.04,-0.92,-0.59,-1.575909090909091
2002-09-30,-0.04,-0.13,-0.9,-1.03,-0.31,-0.26,0.9810000000000001,0.42700000000000005,1.4200000000000002,-0.03,-0.14,-0.73,-0.67,-1.3595000000000002
2002-10-31,-0.04,-0.79,-0.49,-0.69,-0.38,-0.9,1.1763636363636363,0.5363636363636364,1.6927272727272729,-0.48,-0.27,-0.9,-0.49,-1.4469565217391305
2002-11-30,0.08,-0.28,-0.44,-0.18,0.14,-0.1,1.2926315789473684,0.9500000000000001,1.5521052631578947,-0.19,-0.26,-1.0,-0.42,-1.3865
2002-12-31,0.14,-0.38,-0.95,-0.77,-0.58,-0.12,1.3761904761904762,0.9752380952380952,1.5166666666666668,0.02,-0.26,-1.13,-0.34,-1.4857142857142858
2003-01-31,0.02,-0.01,-0.72,-0.1,0.35,-0.21,1.5085714285714285,1.0095238095238095,1.4976190476190476,-0.33,-0.38,-1.3,-0.24,-1.4861904761904763
2003-02-28,0.08,-0.77,-0.58,-1.45,-0.45,-0.58,1.4721052631578946,0.8826315789473684,1.5505263157894738,-0.54,-0.5,-1.38,-0.11,-1.6047368421052632
2003-03-31,0.08,-0.12,-0.58,-1.37,-0.18,-0.71,1.4214285714285715,0.8280952380952381,1.700952380952381,-0.73,-0.44,-1.3,-0.15,-1.7361904761904763
2003-04-30,0.14,-1.48,-0.63,-1.28,-0.64,-0.85,1.5452380952380953,0.9623809523809524,1.6442857142857144,-0.04,-0.13,-1.0,-0.44,-1.4066666666666667
2003-05-31,0.2,0.48,-1.04,-1.79,0.01,-0.53,1.3271428571428572,0.67,1.706190476190476,0.46,0.18,-0.72,-0.54,-1.0914285714285714
2003-06-30,0.31,1.1,-0.76,-0.26,0.12,-0.3,1.2704761904761905,0.5957142857142858,1.8433333333333333,0.26,0.29,-0.79,-0.52,-0.5795238095238096
2003-07-31,0.25,0.72,-0.58,-1.2,0.1,-0.09,1.742727272727273,1.1854545454545453,1.716818181818182,0.36,0.29,-0.59,-0.48,0.049999999999999996
2003-08-31,0.2,0.47,-0.26,-1.03,-0.14,0.58,1.8385714285714285,1.560952380952381,1.4852380952380952,0.23,0.23,-0.54,-0.43,-0.029047619047619048
2003-09-30,0.2,0.79,-0.03,-1.11,0.33,0.62,1.822857142857143,1.420952380952381,1.5042857142857142,0.1,0.2,-0.5,-0.37,0.39571428571428574
2003-10-31,0.14,1.86,0.2,-0.1,0.12,1.0,1.7936363636363637,1.4486363636363637,1.5340909090909092,0.25,0.31,-0.12,-0.49,0.6147826086956522
2003-11-30,0.02,1.67,0.34,-0.1,0.47,0.93,1.5905555555555555,1.4461111111111111,1.335,0.59,0.52,0.15,-0.53,0.31315789473684214
2003-12-31,-0.04,1.24,0.57,0.84,0.02,0.91,1.5745454545454545,1.4531818181818181,1.3145454545454547,0.5,0.74,0.07,-0.49,0.5268181818181819
2004-01-31,-0.04,1.58,0.16,0.16,0.05,1.42,1.6095,1.3599999999999999,1.3995,1.41,0.94,0.2,-0.49,0.8314999999999999
2004-02-29,-0.1,1.87,0.48,0.84,0.43,0.99,1.5536842105263158,1.2610526315789474,1.3989473684210525,0.65,0.86,0.27,-0.61,1.323157894736842
2004-03-31,0.02,1.58,0.61,2.11,0.52,1.08,1.4404347826086958,1.0217391304347827,1.5339130434782609,0.76,0.74,0.22,-0.59,1.1521739130434783
2004-04-30,-0.1,2.0,0.98,0.75,0.07,1.21,1.4752380952380952,1.4847619047619047,1.2423809523809524,0.63,0.61,0.17,-0.4,0.8666666666666666
2004-05-31,-0.1,1.87,0.94,1.09,0.54,1.05,1.3599999999999999,1.7414999999999998,0.9480000000000001,0.3,0.56,0.09,-0.19,0.4165
2004-06-30,-0.1,1.23,1.07,0.67,-0.3,1.13,1.1071428571428572,1.5357142857142858,0.8033333333333333,0.74,0.66,-0.02,-0.1,0.26761904761904765
2004-07-31,-0.16,1.74,1.07,-0.01,0.45,1.35,0.9738095238095238,1.2604761904761905,0.8928571428571429,0.83,0.74,0.31,-0.18,0.10904761904761905
2004-08-31,-0.22,0.45,1.26,0.41,0.3,0.84,0.8704545454545454,0.9359090909090909,0.9622727272727272,0.77,0.72,0.48,-0.31,0.04363636363636364
2004-09-30,-0.22,1.31,1.35,0.16,0.14,0.55,0.6628571428571428,0.6371428571428571,0.909047619047619,0.63,0.63,0.41,-0.32,0.023809523809523808
2004-10-31,-0.16,1.06,1.07,-0.01,0.45,0.93,0.557,0.51,0.866,0.43,0.57,0.03,-0.09,-0.06857142857142857
2004-11-30,-0.22,0.46,1.12,-0.26,0.02,0.52,0.352,0.3175,0.6425,0.52,0.61,-0.42,0.06,0.1061904761904762
2004-12-31,-0.22,0.87,1.12,0.16,0.79,0.86,0.205,0.2459090909090909,0.5,0.87,0.71,-0.14,-0.04,0.0890909090909091
2005-01-31,-0.28,0.48,1.03,0.16,0.18,0.21,-0.0595,0.10500000000000001,0.1715,0.74,0.7,0.13,-0.21,-0.23500000000000001
2005-02-28,-0.22,0.57,0.98,0.67,0.37,0.63,-0.3215789473684211,-0.13263157894736843,-0.17263157894736844,0.62,0.59,0.14,-0.14,-0.20473684210526316
2005-03-31,-0.33,1.04,1.07,0.07,-0.29,0.3,-0.3331818181818182,-0.027727272727272725,-0.40954545454545455,0.5,0.42,-0.05,-0.08,-0.13772727272727273
2005-04-30,-0.33,0.0,0.94,-0.1,0.54,0.85,-0.43285714285714283,-0.20571428571428574,-0.3547619047619048,0.1,0.29,-0.16,-0.03,-0.3142857142857143
2005-05-31,-0.39,-0.86,1.03,0.92,-0.02,0.0,-0.6566666666666666,-0.44047619047619047,-0.3728571428571429,0.03,0.34,-0.31,-0.2,-0.11190476190476191
2005-06-30,-0.45,-0.03,0.94,-0.1,0.37,-0.57,-0.8281818181818181,-0.6918181818181819,-0.5409090909090909,0.78,0.52,-0.15,-0.32,-0.14636363636363636
2005-07-31,-0.45,1.01,1.03,-1.11,-0.05,-0.07,-0.8895,-0.7565,-0.679,0.82,0.45,-0.32,-0.13,0.0715
2005-08-31,-0.51,1.0,0.98,-0.01,0.22,0.1,-0.9956521739130436,-0.8878260869565218,-0.7830434782608696,0.21,0.03,-0.63,0.07,0.1552173913043478
2005-09-30,-0.45,0.56,1.26,-0.1,-0.58,-0.12,-0.9542857142857143,-0.9204761904761904,-0.6190476190476191,-0.78,-0.49,-0.93,0.44,0.02095238095238095
2005-10-31,-0.45,0.25,0.94,0.07,0.59,-0.24,-1.0265,-0.9525,-0.7935000000000001,-1.0,-0.66,-0.72,0.31,-0.12238095238095237
2005-11-30,-0.45,0.63,0.89,-0.1,0.68,0.05,-1.116,-1.051,-0.8710000000000001,-0.4,-0.38,-0.22,-0.04,-0.17238095238095238
2005-12-31,-0.51,0.95,0.71,-0.52,0.31,0.19,-1.1833333333333331,-1.109047619047619,-0.9023809523809524,0.41,0.03,-0.21,-0.04,-0.19095238095238093
2006-01-31,-0.63,0.6,1.07,0.24,0.45,-0.21,-1.233,-1.482,-0.9019999999999999,0.38,0.22,0.05,0.2,-0.0445
2006-02-28,-0.57,0.82,0.89,-0.18,0.08,0.32,-1.3778947368421053,-1.526842105263158,-1.1926315789473685,0.02,0.19,0.4,0.06,-0.13263157894736843
2006-03-31,-0.63,1.62,0.94,1.01,0.21,0.28,-1.2691304347826087,-1.4682608695652175,-1.1717391304347826,0.2,0.09,0.57,-0.01,-0.03695652173913044
2006-04-30,-0.63,0.67,1.07,0.41,-0.1,0.26,-1.1357894736842105,-1.3126315789473686,-0.9868421052631579,0.07,-0.09,0.43,0.05,0.13263157894736843
2006-05-31,-0.69,0.67,1.26,-0.6,0.02,0.23,-1.0886363636363636,-1.3095454545454546,-0.9322727272727271,-0.6,-0.29,0.0,0.18,0.022272727272727274
2006-06-30,-0.69,1.19,1.35,-0.52,0.01,0.12,-1.2763636363636364,-1.385,-1.0836363636363637,-0.13,-0.31,-0.13,0.25,-0.24000000000000002
2006-07-31,-0.63,0.54,0.98,0.16,-0.28,-0.29,-1.2945,-1.5445,-1.0735000000000001,-0.15,-0.28,-0.29,0.22,-0.29300000000000004
2006-08-31,-0.63,0.22,0.8,-0.52,0.18,0.17,-1.2895652173913044,-1.7447826086956524,-0.971304347826087,-0.37,-0.21,-0.28,0.16,-0.1943478260869565
2006-09-30,-0.75,0.43,0.75,0.07,-0.02,-0.54,-1.3175000000000001,-1.7429999999999999,-0.9574999999999999,-0.09,0.02,0.41,-0.5,-0.0795
2006-10-31,-0.8,0.68,0.84,-0.43,-0.26,-0.38,-1.3376190476190477,-1.8380952380952382,-0.978095238095238,0.58,0.32,0.65,-0.71,0.24636363636363637
2006-11-30,-0.75,0.95,0.8,-0.01,-0.13,-0.26,-1.4323809523809523,-1.9814285714285713,-1.0623809523809524,0.46,0.48,0.61,-0.51,0.14857142857142858
2006-12-31,-0.8,0.77,0.75,-0.52,0.74,-0.59,-1.3885,-1.92,-1.0015,0.43,0.57,0.71,-0.32,0.14550000000000002
2007-01-31,-0.69,-0.06,0.71,-0.94,-0.49,-0.1,-1.398095238095238,-1.8642857142857143,-1.0676190476190477,0.85,0.59,0.62,-0.48,0.1145
2007-02-28,-0.75,1.06,0.98,-0.69,0.18,-0.31,-1.4094736842105262,-1.9489473684210528,-1.0505263157894738,0.39,0.43,0.46,-0.36,0.19578947368421054
2007-03-31,-0.8,0.33,0.43,-1.2,0.24,-0.35,-1.268181818181818,-2.015454545454545,-0.8849999999999999,0.16,0.23,0.34,-0.23,-0.015454545454545455
2007-04-30,-0.75,-0.29,0.57,-1.03,-0.1,-0.34,-1.2252380952380952,-1.8338095238095238,-0.8423809523809525,0.05,0.11,0.23,-0.3,0.1605
2007-05-31,-0.8,0.11,0.8,-1.2,0.05,-0.3,-1.2831818181818182,-1.6627272727272726,-0.8927272727272727,0.15,0.07,0.32,-0.26,0.38227272727272726
2007-06-30,-0.69,1.04,0.75,-0.6,-0.05,0.42,-1.1109523809523811,-1.2314285714285713,-0.9666666666666667,-0.1,0.04,0.31,-0.26,0.5733333333333334
2007-07-31,-0.63,1.17,0.43,-0.18,-0.39,-0.14,-1.0342857142857143,-1.5157142857142856,-0.9061904761904762,0.32,0.02,0.34,-0.39,0.5604761904761905
2007-08-31,-0.69,0.95,0.43,-0.18,-0.06,-0.52,-0.8234782608695653,-1.232608695652174,-0.55,-0.25,-0.14,0.37,-0.54,0.19347826086956524
2007-09-30,-0.63,0.42,0.48,-0.01,-0.07,-0.1,-0.6452631578947369,-1.0815789473684212,-0.428421052631579,-0.25,-0.33,0.07,-0.22,0.22842105263157894
2007-10-31,-0.63,1.13,0.25,0.07,-0.27,-0.08,-0.585,-1.0827272727272728,-0.4531818181818182,-0.46,-0.54,-0.38,0.05,0.19608695652173913
2007-11-30,-0.63,1.15,0.06,-0.43,-0.06,-0.15,-0.284,-0.842,-0.0935,-0.85,-0.74,-0.67,0.32,-0.17761904761904762
2007-12-31,-0.45,0.02,0.11,-0.43,-0.45,-0.79,-0.081,-0.63,0.14650000000000002,-0.9,-0.86,-0.78,0.23,-0.22749999999999998
2008-01-31,-0.45,-0.07,0.02,-0.35,-0.24,-1.47,0.2647619047619048,-0.7257142857142858,0.5485714285714286,-0.66,-0.98,-1.16,0.29,-0.5980952380952381
2008-02-29,-0.51,-1.01,0.11,-1.28,-0.76,-1.57,0.8595,-0.152,1.0485,-1.28,-1.26,-1.29,0.24,-0.7394999999999999
2008-03-31,-0.39,-1.5,-0.26,-0.77,-0.77,-1.29,1.014,0.44349999999999995,1.27,-1.39,-1.59,-1.22,0.18,-0.753
2008-04-30,-0.45,-0.74,-0.12,-1.11,-0.65,-1.63,0.6954545454545454,0.5654545454545454,0.8731818181818182,-1.95,-1.97,-1.34,0.15,-0.7504545454545455
2008-05-31,-0.22,-0.79,-0.4,-1.2,-0.79,-1.35,0.46238095238095234,0.3423809523809524,0.6680952380952381,-2.18,-2.25,-1.35,0.22,-0.7947619047619048
2008-06-30,-0.1,-1.07,-0.44,-1.03,-0.68,-1.39,0.3333333333333333,0.42714285714285716,0.35904761904761906,-2.46,-2.33,-1.73,0.51,-1.000952380952381
2008-07-31,0.02,-0.88,-0.07,-1.28,-1.2,-1.36,0.4645454545454546,0.5545454545454546,0.4413636363636364,-2.07,-2.19,-1.99,0.71,-1.2763636363636364
2008-08-31,0.2,-0.6,-0.21,-1.62,-1.2,-1.43,0.49952380952380954,0.3585714285714286,0.5595238095238095,-1.92,-2.0,-1.79,0.64,-1.0176190476190476
2008-09-30,0.2,-1.07,-0.35,-2.13,-2.44,-0.39,0.6738095238095239,0.7219047619047619,0.5919047619047619,-1.32,-1.95,-1.84,0.52,-1.3547619047619048
2008-10-31,0.43,-2.23,-0.99,-2.81,-1.09,-2.51,1.384090909090909,1.2495454545454547,0.6731818181818182,-2.36,-2.2,-1.35,0.1,-2.243478260869565
2008-11-30,0.61,-2.01,-1.54,-3.23,-2.26,-2.67,1.517777777777778,1.4333333333333333,1.016111111111111,-2.55,-2.38,-0.9,-0.81,-2.3663157894736844
2008-12-31,0.9,-2.19,-1.68,-3.14,-2.56,-2.5,0.6572727272727273,0.5804545454545454,0.545,-2.15,-2.39,-1.29,-1.2,-2.4177272727272725
2009-01-31,1.19,-2.26,-2.05,-3.23,-2.9,-2.15,0.7955,0.587,0.782,-2.07,-2.38,-2.06,-1.23,-2.246
2009-02-28,1.49,-2.77,-2.42,-3.99,-1.18,-2.59,1.0173684210526315,0.7547368421052632,1.02,-2.47,-2.4,-2.6,-1.19,-2.415263157894737
2009-03-31,1.72,-2.73,-2.74,-2.72,-2.24,-2.34,1.008181818181818,0.7790909090909092,1.165,-2.38,-2.26,-2.75,-1.35,-2.515909090909091
2009-04-30,1.9,-1.8,-2.46,-2.81,-1.53,-1.84,1.1414285714285715,0.927142857142857,1.2619047619047619,-1.75,-1.94,-2.23,-1.39,-2.294761904761905
2009-05-31,2.14,-0.93,-2.42,-1.45,-1.11,-1.69,1.5785,1.2395,1.5074999999999998,-1.45,-1.66,-1.94,-1.55,-2.1785
2009-06-30,2.19,-1.17,-2.28,-1.03,-0.86,-0.49,1.7872727272727273,1.6218181818181818,1.1413636363636364,-1.28,-1.54,-1.88,-1.62,-1.9531818181818181
2009-07-31,2.19,-0.54,-2.32,-0.6,0.15,-0.85,1.7936363636363637,1.4740909090909091,1.3140909090909092,-1.67,-1.58,-1.74,-1.87,-1.6868181818181818
2009-08-31,2.25,0.29,-2.51,0.58,0.01,-0.03,1.7090476190476191,1.5076190476190476,1.1285714285714286,-1.7,-1.55,-2.01,-1.71,-1.4742857142857144
2009-09-30,2.37,0.83,-2.05,-0.18,-0.23,0.3,1.6761904761904762,1.3847619047619046,1.150952380952381,-1.06,-1.42,-2.09,-1.67,-1.1271428571428572
2009-10-31,2.49,1.61,-1.91,0.24,-0.29,0.18,1.6685714285714286,1.4166666666666667,1.2004761904761905,-1.3,-1.4,-2.48,-1.27,0.0881818181818182
2009-11-30,2.43,1.14,-1.59,0.33,0.06,0.32,1.8610526315789473,1.4505263157894737,1.4963157894736843,-1.56,-1.39,-2.85,-0.53,0.6875
2009-12-31,2.43,-0.2,-1.64,0.24,-0.31,0.38,2.0,1.6154545454545455,1.585909090909091,-1.14,-1.26,-2.62,-0.22,0.8472727272727273
2010-01-31,2.37,0.44,-1.08,0.58,0.17,0.19,2.106315789473684,1.7373684210526315,1.543157894736842,-0.99,-1.15,-2.0,-0.29,0.9963157894736842
2010-02-28,2.37,0.86,-0.95,0.5,-0.35,0.24,2.14421052631579,1.6573684210526316,1.7163157894736842,-1.05,-1.11,-1.61,-0.45,1.2457894736842106
2010-03-31,2.43,0.75,-0.76,0.33,0.48,0.26,2.0643478260869563,1.6534782608695653,1.6604347826086956,-1.05,-1.11,-1.29,-0.4,2.1221739130434782
2010-04-30,2.43,1.24,-0.26,1.85,0.39,0.35,2.0868181818181815,1.7495454545454547,1.5322727272727272,-1.17,-1.12,-1.18,-0.43,1.5566666666666666
2010-05-31,2.25,0.63,-0.17,0.92,0.3,0.68,1.8495000000000001,1.3679999999999999,1.5225,-1.05,-1.12,-0.89,-0.5,0.7545
2010-06-30,2.14,0.75,-0.44,0.58,-0.16,0.29,1.718181818181818,1.2077272727272728,1.5568181818181819,-0.86,-1.19,-0.58,-0.81,0.38227272727272726
2010-07-31,2.14,-0.19,-0.03,0.41,0.16,-0.09,1.6166666666666667,1.0042857142857142,1.6866666666666668,-1.53,-1.4,-0.36,-0.73,0.32285714285714284
2010-08-31,2.19,0.11,-0.12,0.07,-0.17,-0.31,1.3559090909090907,0.7263636363636364,1.8231818181818182,-1.44,-1.52,-0.2,-0.8,-0.06454545454545454
2010-09-30,2.19,0.11,0.06,-0.1,-0.21,-0.26,1.3433333333333333,0.6838095238095238,1.8566666666666667,-1.49,-1.56,-0.16,-0.81,-0.08285714285714285
2010-10-31,2.14,0.45,-0.21,0.75,-0.11,-0.48,1.3395,0.602,2.2785,-1.53,-1.49,-0.15,-0.79,0.022857142857142857
2010-11-30,2.37,-1.02,0.38,0.84,-0.19,0.52,1.512,0.7945,2.466,-1.22,-1.3,-0.28,-0.82,0.06476190476190477
2010-12-31,2.08,0.24,0.57,1.68,0.06,0.32,1.9490909090909092,1.2704545454545455,2.013181818181818,-0.98,-1.12,-0.18,-0.7,0.1290909090909091
2011-01-31,1.96,0.09,0.75,0.92,0.04,0.38,2.0780000000000003,1.3525,2.0705,-1.0,-1.05,0.27,-0.61,0.255
2011-02-28,1.9,0.25,0.61,0.75,-0.39,1.04,2.106315789473684,1.533157894736842,1.8957894736842107,-0.73,-1.08,0.51,-0.46,0.5831578947368421
2011-03-31,1.9,0.27,1.03,1.01,0.38,1.44,2.002608695652174,1.4173913043478261,1.9065217391304348,-1.55,-1.25,0.19,-0.29,0.18565217391304345
2011-04-30,1.96,0.7,1.12,0.07,-0.48,0.19,2.006,1.4914999999999998,1.8155000000000001,-1.36,-1.3,-0.39,-0.13,0.095
2011-05-31,1.9,0.12,1.07,-0.35,-0.32,-0.17,1.8776190476190475,1.2495238095238095,1.9695238095238095,-1.0,-1.31,-0.89,0.0,0.4957142857142857
2011-06-30,1.96,-0.88,1.12,0.24,-0.01,-0.52,1.8531818181818183,1.1036363636363637,2.23,-1.22,-1.53,-0.72,0.02,0.4840909090909091
2011-07-31,1.9,-0.93,0.8,0.24,0.17,-0.12,1.8585,1.1030000000000002,2.3289999999999997,-1.86,-1.94,-0.55,0.04,0.6485000000000001
2011-08-31,1.9,-0.79,0.61,-0.18,-0.03,-1.54,1.2291304347826086,0.4882608695652174,2.2017391304347824,-2.51,-2.29,-0.79,0.1,-0.003913043478260868
2011-09-30,1.9,-0.82,0.38,-0.43,-0.26,-1.07,0.8585714285714287,0.20523809523809522,1.752857142857143,-2.2,-2.34,-0.89,0.12,-0.23333333333333334
2011-10-31,1.78,-0.91,0.75,-0.35,0.15,-0.17,0.9870000000000001,0.358,1.4735,-2.1,-2.18,-1.16,0.02,-0.3066666666666667
2011-11-30,1.67,-0.22,0.66,-0.43,-0.34,-0.29,0.8535,0.23900000000000002,1.5265,-1.86,-1.86,-1.29,0.0,-0.33666666666666667
2011-12-31,1.61,0.22,0.16,-0.69,0.27,-0.37,0.8080952380952381,0.20952380952380953,1.5038095238095237,-1.35,-1.47,-0.97,-0.14,-0.4442857142857143
2012-01-31,1.49,0.21,0.34,0.24,0.33,-0.1,0.8125,0.177,1.6335000000000002,-0.94,-1.13,-0.69,-0.15,-0.377
2012-02-29,1.49,0.6,0.61,0.33,-0.03,0.05,0.7705,0.1275,1.7465,-0.91,-0.95,-0.48,-0.19,-0.326
2012-03-31,1.43,0.47,0.75,0.07,-0.37,-0.03,0.9359090909090909,0.3186363636363636,1.728181818181818,-0.84,-0.86,-0.23,-0.3,-0.1281818181818182
2012-04-30,1.43,-0.03,0.75,0.67,0.07,-0.2,0.8547619047619047,0.21142857142857144,1.7609523809523808,-0.82,-0.83,-0.08,-0.41,-0.244
2012-05-31,1.43,0.39,0.89,0.33,-0.19,-0.54,0.5636363636363636,-0.018181818181818184,1.6050000000000002,-0.59,-0.87,-0.07,-0.59,-0.4304545454545455
2012-06-30,1.43,-0.43,0.75,-0.35,-0.33,-1.17,0.33904761904761904,-0.1823809523809524,1.369047619047619,-1.09,-1.02,-0.15,-0.62,-0.3019047619047619
2012-07-31,1.43,-0.33,0.57,-0.86,-0.27,-1.17,0.2761904761904762,-0.2719047619047619,1.349047619047619,-1.16,-1.07,-0.48,-0.7,-0.31
2012-08-31,1.37,-0.71,0.48,-0.77,-0.43,-0.64,0.4339130434782609,-0.1408695652173913,1.461304347826087,-1.0,-0.95,-0.37,-0.61,0.47347826086956524
2012-09-30,1.19,-0.99,0.16,0.16,-0.11,-0.49,0.5036842105263158,-0.10421052631578948,1.6621052631578948,-0.67,-0.72,0.03,-0.52,0.6689473684210526
2012-10-31,1.19,-0.84,0.16,-0.35,-0.27,-0.56,0.5052380952380953,-0.08238095238095237,1.6347619047619046,-0.32,-0.56,0.36,-0.45,0.5233333333333333
2012-11-30,1.14,-0.59,0.06,-0.18,0.29,-1.06,0.40549999999999997,-0.1555,1.5665,-0.31,-0.62,1.09,-0.57,0.2247619047619048
2012-12-31,1.25,-0.92,-0.03,-0.26,0.14,-0.37,0.497,-0.0755,1.6300000000000001,-1.11,-0.86,1.19,-0.59,0.263
2013-01-31,1.31,-1.03,-0.3,-1.45,-0.35,-0.57,0.72,0.09523809523809523,1.7433333333333334,-1.04,-0.96,-0.05,-0.61,0.24571428571428572
2013-02-28,1.14,0.06,-0.53,-0.1,0.22,-0.78,0.8031578947368421,0.1368421052631579,1.7989473684210526,-0.73,-0.88,-0.58,-0.5,0.14526315789473684
2013-03-31,1.02,-0.22,-0.4,-0.01,-0.24,-0.39,0.784,0.12150000000000001,1.8325,-0.64,-0.76,-0.57,-0.67,0.14350000000000002
2013-04-30,1.08,-0.25,-0.63,-0.86,-0.3,-0.48,0.5740909090909091,-0.031363636363636364,1.6745454545454543,-0.82,-0.61,-0.33,-0.8,0.1918181818181818
2013-05-31,1.02,-0.61,-0.35,-0.43,0.13,-0.49,0.7545454545454546,0.13499999999999998,1.7372727272727273,-0.16,-0.36,-0.09,-0.71,0.6068181818181818
2013-06-30,1.02,-0.25,-0.21,0.24,-0.16,0.18,1.1019999999999999,0.462,1.641,-0.2,-0.24,-0.17,-0.6,0.6575
2013-07-31,0.9,-0.2,-0.26,-0.35,-0.49,0.35,1.4318181818181819,0.7295454545454546,1.6481818181818182,-0.11,-0.26,-0.34,-0.54,0.6804545454545454
2013-08-31,0.84,0.09,0.2,0.41,0.27,-0.06,1.5995454545454544,0.8599999999999999,1.6940909090909093,-0.36,-0.47,-0.24,-0.66,0.48863636363636365
2013-09-30,0.84,-0.04,0.11,-0.18,0.11,0.6,1.629,0.9495000000000001,1.6350000000000002,-0.73,-0.74,-0.42,-0.82,0.39849999999999997
2013-10-31,0.84,-0.3,-0.03,-0.1,-0.01,0.22,1.4786363636363637,0.7490909090909091,1.7850000000000001,-1.09,-0.91,-0.45,-0.89,0.5082608695652173
2013-11-30,0.67,-0.4,0.06,0.67,0.27,-0.25,1.64,0.8215789473684211,1.941578947368421,-0.93,-0.84,-0.75,-0.77,0.916
2013-12-31,0.55,-0.33,-0.21,0.84,-0.15,-0.3,1.815238095238095,0.9866666666666666,1.7919047619047621,-0.33,-0.62,-1.11,-0.67,0.8728571428571428
2014-01-31,0.49,0.29,0.06,0.24,-0.68,0.31,1.6985714285714286,0.9685714285714285,1.5461904761904761,-0.43,-0.5,-0.12,-0.65,0.6785714285714286
2014-02-28,0.55,-0.1,0.02,-0.52,0.43,-0.38,1.6005263157894738,0.8278947368421052,1.5778947368421052,-0.4,-0.44,0.34,-0.81,0.5331578947368422
