,id,year,month,commodities,cpi,day_care,durables,education,energy,food,housing,meat,medical_care,motor_fuel,new_vehicles,used_vehicles
144,196101.0,1961.0,01,33.8,29.8,,37.9,,22.8,,,,22.6,24.8,52.0,23.1
145,196102.0,1961.0,02,33.8,29.8,,37.9,,22.7,,,,22.7,24.4,51.6,24.0
146,196103.0,1961.0,03,33.8,29.8,,37.8,,22.7,,,,22.7,24.3,51.7,23.5
147,196104.0,1961.0,04,33.7,29.8,,37.9,,22.2,,,,22.8,23.4,51.5,25.1
148,196105.0,1961.0,05,33.7,29.8,,38.0,,22.2,,,,22.9,23.6,51.3,25.6
149,196106.0,1961.0,06,33.8,29.8,,38.1,,22.3,,,,22.9,23.9,51.2,26.4
150,196107.0,1961.0,07,33.9,30.0,,38.1,,22.4,,,,23.0,24.2,51.0,26.8
151,196108.0,1961.0,08,33.9,29.9,,38.3,,22.5,,,,23.0,24.4,51.0,27.5
152,196109.0,1961.0,09,33.9,30.0,,38.3,,22.6,,,,23.1,24.5,50.7,27.7
153,196110.0,1961.0,10,34.0,30.0,,38.5,,22.5,,,,23.1,24.2,52.3,27.8
154,196111.0,1961.0,11,33.9,30.0,,38.5,,22.6,,,,23.1,24.3,52.3,27.7
155,196112.0,1961.0,12,33.9,30.0,,38.4,,22.4,,,,23.2,23.8,52.1,27.0
156,196201.0,1962.0,01,33.8,30.0,,38.3,,22.5,,,,23.2,24.0,52.0,26.7
157,196202.0,1962.0,02,34.0,30.1,,38.3,,22.6,,,,23.3,24.2,51.5,26.5
158,196203.0,1962.0,03,34.0,30.1,,38.3,,22.5,,,,23.4,23.9,51.5,26.8
159,196204.0,1962.0,04,34.0,30.2,,38.5,,22.7,,,,23.5,24.5,51.4,27.9
160,196205.0,1962.0,05,34.0,30.2,,38.5,,22.5,,,,23.5,24.3,51.2,28.4
161,196206.0,1962.0,06,34.1,30.2,,38.6,,22.4,,,,23.6,24.1,51.1,28.9
162,196207.0,1962.0,07,34.1,30.3,,38.5,,22.2,,,,23.6,23.6,50.9,28.9
163,196208.0,1962.0,08,34.1,30.3,,38.6,,22.4,,,,23.6,24.0,50.8,29.3
164,196209.0,1962.0,09,34.3,30.4,,38.6,,22.8,,,,23.6,24.9,50.5,29.7
165,196210.0,1962.0,10,34.3,30.4,,38.7,,22.8,,,,23.7,24.7,51.6,29.4
166,196211.0,1962.0,11,34.3,30.4,,38.7,,22.7,,,,23.7,24.5,52.2,29.4
167,196212.0,1962.0,12,34.2,30.4,,38.6,,22.9,,,,23.7,24.8,51.6,28.7
168,196301.0,1963.0,01,34.2,30.4,,38.3,,22.9,,,,23.8,24.6,51.4,26.7
169,196302.0,1963.0,02,34.3,30.4,,38.3,,22.7,,,,23.9,24.4,51.2,27.3
170,196303.0,1963.0,03,34.3,30.5,,38.4,,22.7,,,,23.9,24.3,51.0,27.9
171,196304.0,1963.0,04,34.3,30.5,,38.5,,22.5,,,,24.0,24.0,50.9,28.4
172,196305.0,1963.0,05,34.2,30.5,,38.5,,22.5,,,,24.0,24.1,50.9,28.5
173,196306.0,1963.0,06,34.4,30.6,,38.6,,22.4,,,,24.1,23.8,50.9,29.0
174,196307.0,1963.0,07,34.6,30.7,,38.6,,22.6,,,,24.2,24.3,50.5,29.1
175,196308.0,1963.0,08,34.6,30.7,,38.6,,22.6,,,,24.2,24.7,50.4,29.3
176,196309.0,1963.0,09,34.5,30.7,,38.7,,22.6,,,,24.2,24.0,50.2,29.6
177,196310.0,1963.0,10,34.6,30.8,,38.9,,22.7,,,,24.2,24.3,51.9,29.6
178,196311.0,1963.0,11,34.6,30.8,,39.0,,22.6,,,,24.3,24.0,51.9,29.8
179,196312.0,1963.0,12,34.7,30.9,,39.0,,22.7,,,,24.3,24.2,51.4,29.6
180,196401.0,1964.0,01,34.7,30.9,,38.9,,22.9,,,,24.4,,51.5,29.5
181,196402.0,1964.0,02,34.6,30.9,,38.9,,22.2,,,,24.4,,51.4,29.3
182,196403.0,1964.0,03,34.6,30.9,,38.9,,22.6,,,,24.4,,51.2,29.5
183,196404.0,1964.0,04,34.7,30.9,,38.9,,22.5,,,,24.5,,51.1,29.8
184,196405.0,1964.0,05,34.6,30.9,,38.9,,22.4,,,,24.5,,50.9,30.0
185,196406.0,1964.0,06,34.7,31.0,,38.9,,22.5,,,,24.6,24.0,50.7,30.2
186,196407.0,1964.0,07,34.8,31.1,,38.9,,22.5,,,,24.6,,50.6,30.2
187,196408.0,1964.0,08,34.8,31.0,,38.9,,22.6,,,,24.7,,50.2,30.1
188,196409.0,1964.0,09,34.9,31.1,,38.9,,22.5,,,,24.7,,49.6,30.0
189,196410.0,1964.0,10,34.9,31.1,,39.0,,22.5,,,,24.7,,51.0,30.0
190,196411.0,1964.0,11,34.9,31.2,,39.1,,22.5,,,,24.7,,51.6,30.3
191,196412.0,1964.0,12,35.0,31.2,,39.1,,22.7,,,,24.8,24.2,51.1,30.5
192,196501.0,1965.0,01,34.9,31.2,,39.2,,22.8,,,,24.8,,51.1,30.5
193,196502.0,1965.0,02,34.9,31.2,,39.0,,22.7,,,,24.9,,50.8,30.0
194,196503.0,1965.0,03,34.9,31.3,,39.0,,22.7,,,,25.0,,50.7,30.0
195,196504.0,1965.0,04,35.0,31.4,,39.0,,22.9,,,,25.1,,50.7,29.7
196,196505.0,1965.0,05,35.1,31.4,,38.9,,23.0,,,,25.1,,50.4,29.9
197,196506.0,1965.0,06,35.3,31.6,,38.8,,23.0,,,,25.2,25.2,49.0,30.2
198,196507.0,1965.0,07,35.3,31.6,,38.7,,23.0,,,,25.3,,48.9,30.3
199,196508.0,1965.0,08,35.3,31.6,,38.5,,23.0,,,,25.3,,48.9,29.6
200,196509.0,1965.0,09,35.3,31.6,,38.5,,23.1,,,,25.3,,48.6,29.3
201,196510.0,1965.0,10,35.3,31.7,,38.6,,23.0,,,,25.3,,49.2,29.4
202,196511.0,1965.0,11,35.4,31.7,,38.7,,23.1,,,,25.4,,49.6,29.3
203,196512.0,1965.0,12,35.5,31.8,,38.7,,23.1,,,,25.5,25.2,49.6,29.1
204,196601.0,1966.0,01,35.5,31.8,,38.5,,23.1,,,,25.6,,49.0,28.3
205,196602.0,1966.0,02,35.7,32.0,,38.5,,23.2,,,,25.6,,48.9,28.1
206,196603.0,1966.0,03,35.8,32.1,,38.6,,23.2,,,,25.8,25.3,48.9,28.4
207,196604.0,1966.0,04,36.0,32.3,,38.7,,23.1,,,,25.9,,49.0,28.9
208,196605.0,1966.0,05,36.0,32.3,,38.8,,23.2,,,,26.0,,48.8,29.0
209,196606.0,1966.0,06,36.0,32.4,,38.8,,23.3,,,,26.2,25.4,48.7,29.1
210,196607.0,1966.0,07,36.1,32.5,,39.0,,23.4,,,,26.3,,48.7,29.6
211,196608.0,1966.0,08,36.3,32.7,,39.0,,23.3,,,,26.4,,48.2,30.1
212,196609.0,1966.0,09,36.4,32.7,,38.9,,23.4,,,,26.7,25.9,47.5,29.6
213,196610.0,1966.0,10,36.5,32.9,,39.1,,23.4,,,,26.9,,49.5,29.8
214,196611.0,1966.0,11,36.4,32.9,,39.1,,23.5,,,,27.0,,49.9,29.4
215,196612.0,1966.0,12,36.4,32.9,,39.0,,23.5,,,,27.2,26.0,49.6,28.1
216,196701.0,1967.0,01,36.3,32.9,,38.9,,23.6,34.8,30.5,38.4,27.4,26.2,49.1,27.8
217,196702.0,1967.0,02,36.3,32.9,,38.9,,23.7,34.7,30.5,38.0,27.5,26.0,49.0,28.1
218,196703.0,1967.0,03,36.4,33.0,,38.9,,23.7,34.7,30.5,37.8,27.7,26.2,48.9,28.6
219,196704.0,1967.0,04,36.4,33.1,,39.1,,23.9,34.6,30.6,37.2,27.8,26.4,48.8,29.3
220,196705.0,1967.0,05,36.5,33.2,,39.3,,23.9,34.6,30.7,37.0,28.0,26.3,48.8,29.9
221,196706.0,1967.0,06,36.7,33.3,,39.4,,23.8,34.9,30.7,37.8,28.1,26.5,48.7,30.2
222,196707.0,1967.0,07,36.9,33.4,,39.5,,23.8,35.2,30.8,38.0,28.2,26.5,48.8,30.8
223,196708.0,1967.0,08,37.0,33.5,,39.6,,23.9,35.4,30.9,38.8,28.3,26.4,48.8,30.8
224,196709.0,1967.0,09,37.0,33.6,,39.6,,24.0,35.2,30.9,38.8,28.5,26.7,48.4,31.1
225,196710.0,1967.0,10,37.2,33.7,,40.0,,23.9,35.2,31.0,38.4,28.6,26.4,50.9,31.1
226,196711.0,1967.0,11,37.2,33.8,,40.1,,24.0,35.2,31.1,37.9,28.8,26.7,51.0,31.0
227,196712.0,1967.0,12,37.3,33.9,,40.1,,23.9,35.3,31.2,38.0,28.9,26.3,51.0,30.8
228,196801.0,1968.0,01,37.4,34.1,,40.2,,24.0,35.6,31.3,38.0,29.1,26.7,50.8,31.0
229,196802.0,1968.0,02,37.5,34.2,,40.2,,24.1,35.7,31.5,38.3,29.2,26.7,50.7,30.5
230,196803.0,1968.0,03,37.6,34.3,,40.3,,24.1,35.8,31.5,38.5,29.4,26.8,50.6,
231,196804.0,1968.0,04,37.8,34.4,,40.4,,24.0,36.0,31.6,38.5,29.6,26.5,50.4,31.1
232,196805.0,1968.0,05,37.9,34.5,,40.4,,24.1,36.1,31.7,38.3,29.6,26.5,50.4,31.2
233,196806.0,1968.0,06,38.1,34.7,,40.6,,24.2,36.2,31.9,38.5,29.7,26.7,50.3,
234,196807.0,1968.0,07,38.2,34.9,,40.7,,24.2,36.4,32.1,38.9,29.9,26.8,50.2,
235,196808.0,1968.0,08,38.3,35.0,,40.7,,24.3,36.6,32.3,39.7,30.0,27.0,49.8,
236,196809.0,1968.0,09,38.4,35.1,,40.7,,24.3,36.6,32.4,40.1,30.2,26.9,49.5,31.2
237,196810.0,1968.0,10,38.6,35.3,,41.0,,24.3,36.7,32.5,40.3,30.4,27.0,51.7,
238,196811.0,1968.0,11,38.7,35.4,,41.3,,24.4,36.6,32.7,39.6,30.5,27.0,52.2,
239,196812.0,1968.0,12,38.8,35.5,,41.1,,24.3,36.8,32.9,39.9,30.7,26.8,51.7,29.3
240,196901.0,1969.0,01,38.8,35.6,,41.1,,24.4,37.0,32.9,40.5,30.9,27.1,51.5,28.5
241,196902.0,1969.0,02,38.9,35.8,,41.5,,24.4,37.0,33.1,40.6,31.2,27.1,51.5,30.2
242,196903.0,1969.0,03,39.2,36.1,,42.0,,24.7,37.2,33.4,40.4,31.4,27.7,51.5,32.2
243,196904.0,1969.0,04,39.5,36.3,,42.1,,24.9,37.4,33.6,41.0,31.6,27.9,51.3,32.3
244,196905.0,1969.0,05,39.6,36.4,,42.1,,24.8,37.5,33.8,41.0,31.8,27.7,51.2,31.3
245,196906.0,1969.0,06,39.9,36.6,,42.2,,25.0,38.0,33.9,42.6,32.0,28.0,51.2,31.6
246,196907.0,1969.0,07,40.0,36.8,,42.3,,24.9,38.4,34.1,43.4,32.1,27.8,51.1,31.3
247,196908.0,1969.0,08,40.1,37.0,,42.3,,24.9,38.6,34.3,44.1,32.3,27.9,50.8,30.9
248,196909.0,1969.0,09,40.2,37.1,,42.2,,24.9,38.7,34.5,44.5,32.5,27.8,50.0,29.9
249,196910.0,1969.0,10,40.5,37.3,,42.8,,25.0,38.6,34.6,44.1,32.3,27.9,52.4,31.0
250,196911.0,1969.0,11,40.6,37.5,,42.9,,24.9,38.9,34.8,44.2,32.4,27.5,52.9,30.8
251,196912.0,1969.0,12,40.9,37.7,,43.0,,25.0,39.4,35.0,44.9,32.6,27.6,52.8,30.5
252,197001.0,1970.0,01,40.9,37.8,,43.0,,25.1,39.6,35.1,45.5,32.7,27.6,52.7,29.7
253,197002.0,1970.0,02,41.1,38.0,,43.0,,25.1,39.8,35.4,45.7,33.0,27.6,52.6,29.0
254,197003.0,1970.0,03,41.2,38.2,,43.2,,25.0,39.8,35.8,45.2,33.3,27.2,52.5,29.0
255,197004.0,1970.0,04,41.4,38.5,,43.4,,25.5,40.0,36.0,44.7,33.5,28.2,52.5,29.9
256,197005.0,1970.0,05,41.6,38.6,,43.8,,25.5,40.1,36.2,44.4,33.7,28.0,52.4,31.4
257,197006.0,1970.0,06,41.7,38.8,,44.1,,25.3,40.2,36.3,44.1,33.9,27.8,52.2,32.5
258,197007.0,1970.0,07,41.8,39.0,,44.2,,25.5,40.4,36.5,44.8,34.2,28.1,52.2,32.5
259,197008.0,1970.0,08,41.8,39.0,,44.3,,25.4,40.4,36.7,44.7,34.3,27.6,52.1,31.8
260,197009.0,1970.0,09,42.0,39.2,,44.4,,25.6,40.4,36.9,44.8,34.5,27.9,51.9,31.4
261,197010.0,1970.0,10,42.2,39.4,,44.9,,25.9,40.4,37.1,44.3,34.6,28.2,54.7,32.1
262,197011.0,1970.0,11,42.3,39.6,,45.2,,25.9,40.2,37.3,43.3,34.7,28.0,55.5,32.6
263,197012.0,1970.0,12,42.5,39.8,,45.4,,26.2,40.3,37.5,43.4,35.0,28.4,56.3,32.8
264,197101.0,1971.0,01,42.4,39.8,,45.4,,26.3,40.4,37.5,43.3,35.2,28.4,56.9,32.0
265,197102.0,1971.0,02,42.5,39.9,,45.4,,26.3,40.5,37.5,43.2,35.4,28.0,56.8,31.6
266,197103.0,1971.0,03,42.7,40.0,,45.4,,26.3,40.9,37.4,43.8,35.7,27.9,56.4,32.0
267,197104.0,1971.0,04,42.9,40.1,,45.6,,26.1,41.2,37.4,43.8,35.9,27.4,56.2,32.9
268,197105.0,1971.0,05,43.1,40.3,,46.0,,26.2,41.3,37.7,43.7,36.1,27.5,56.2,33.8
269,197106.0,1971.0,06,43.3,40.6,,46.3,,26.3,41.6,37.9,44.0,36.2,27.7,56.2,34.2
270,197107.0,1971.0,07,43.4,40.7,,46.3,,26.3,41.8,38.1,44.5,36.4,27.5,56.2,34.0
271,197108.0,1971.0,08,43.5,40.8,,46.1,,26.8,41.9,38.2,44.8,36.6,28.5,53.9,33.7
272,197109.0,1971.0,09,43.4,40.8,,45.9,,26.9,41.6,38.3,44.7,36.7,28.7,52.1,33.4
273,197110.0,1971.0,10,43.5,40.9,,46.2,,26.9,41.6,38.5,44.6,36.5,28.7,53.8,33.4
274,197111.0,1971.0,11,43.6,40.9,,46.3,,26.7,41.6,38.6,44.4,36.5,28.2,54.1,33.0
275,197112.0,1971.0,12,43.7,41.1,,46.2,,27.0,42.0,38.7,44.9,36.6,28.3,54.5,32.1
276,197201.0,1972.0,01,43.6,41.1,,46.3,,27.0,42.0,38.9,45.5,36.7,28.2,55.4,31.5
277,197202.0,1972.0,02,43.9,41.3,,46.2,,26.9,42.6,39.0,47.2,36.9,27.9,55.2,30.8
278,197203.0,1972.0,03,44.0,41.4,,46.3,,27.0,42.7,39.1,47.6,37.0,28.0,55.1,31.1
279,197204.0,1972.0,04,44.1,41.5,,46.4,,26.9,42.7,39.2,47.1,37.1,27.7,55.1,31.9
280,197205.0,1972.0,05,44.2,41.6,,46.7,,27.1,42.7,39.3,46.7,37.2,28.0,55.0,32.9
281,197206.0,1972.0,06,44.4,41.7,,47.0,,27.0,42.9,39.4,47.0,37.3,27.9,54.9,33.5
282,197207.0,1972.0,07,44.6,41.9,,47.2,,27.1,43.3,39.5,48.5,37.4,28.2,54.8,33.7
283,197208.0,1972.0,08,44.6,42.0,,47.2,,27.3,43.4,39.7,48.9,37.4,28.6,54.6,33.7
284,197209.0,1972.0,09,44.9,42.1,,47.3,,27.6,43.5,39.8,49.2,37.5,29.2,54.1,34.0
285,197210.0,1972.0,10,45.0,42.3,,47.4,,27.6,43.5,39.8,49.4,37.7,29.1,54.3,34.5
286,197211.0,1972.0,11,45.1,42.4,,47.5,,27.7,43.7,39.9,49.4,37.8,29.1,54.4,34.7
287,197212.0,1972.0,12,45.2,42.5,,47.5,,27.7,43.9,40.1,49.8,37.8,29.1,54.6,34.4
288,197301.0,1973.0,01,45.4,42.6,,47.3,,28.0,44.7,40.1,52.2,38.0,29.2,54.8,33.8
289,197302.0,1973.0,02,45.8,42.9,,47.3,,28.3,45.5,40.3,54.2,38.1,29.4,54.8,33.7
290,197303.0,1973.0,03,46.4,43.3,,47.4,,28.4,46.6,40.4,57.5,38.2,29.6,54.7,34.0
291,197304.0,1973.0,04,46.8,43.6,,47.7,,28.7,47.2,40.5,58.5,38.3,30.0,54.8,35.1
292,197305.0,1973.0,05,47.2,43.9,,48.0,,28.9,47.7,40.7,58.6,38.5,30.4,54.8,36.1
293,197306.0,1973.0,06,47.6,44.2,,48.2,,29.3,48.3,40.8,59.2,38.6,31.3,54.8,36.6
294,197307.0,1973.0,07,47.7,44.3,,48.3,,29.3,48.7,40.9,59.8,38.7,31.4,54.7,36.7
295,197308.0,1973.0,08,48.8,45.1,,48.4,,29.4,51.3,41.2,70.4,38.7,31.3,54.6,36.3
296,197309.0,1973.0,09,48.8,45.2,,48.4,,29.4,51.0,41.6,68.7,38.9,31.1,53.8,36.0
297,197310.0,1973.0,10,49.1,45.6,,48.6,,30.1,51.0,42.1,65.2,39.6,32.2,55.2,35.5
298,197311.0,1973.0,11,49.5,45.9,,48.6,,31.2,51.6,42.5,63.7,39.7,33.3,55.4,34.8
299,197312.0,1973.0,12,49.9,46.2,,48.6,,32.4,52.0,42.8,63.5,39.8,34.8,55.3,33.7
300,197401.0,1974.0,01,50.4,46.6,,48.6,,34.2,52.8,43.3,65.0,40.0,37.0,55.7,32.0
301,197402.0,1974.0,02,51.2,47.2,,48.7,,35.5,54.0,43.7,66.8,40.4,39.0,55.6,30.8
302,197403.0,1974.0,03,51.8,47.8,,49.0,,37.0,54.5,44.1,65.3,40.8,41.9,55.7,30.6
303,197404.0,1974.0,04,52.1,48.0,,49.5,,37.7,54.4,44.5,62.3,41.0,42.6,55.9,32.0
304,197405.0,1974.0,05,52.7,48.6,,50.3,,38.4,54.8,44.9,59.5,41.4,43.7,56.6,34.3
305,197406.0,1974.0,06,53.2,49.0,,51.2,,38.7,55.0,45.4,58.1,42.1,44.1,57.4,36.6
306,197407.0,1974.0,07,53.5,49.4,,51.9,,39.1,55.1,45.9,57.9,42.6,44.3,58.2,38.3
307,197408.0,1974.0,08,54.3,50.0,,52.5,,39.2,55.9,46.5,61.1,43.3,44.0,58.3,39.5
308,197409.0,1974.0,09,54.9,50.6,,53.2,,39.3,56.7,47.1,63.1,43.7,43.7,58.4,40.7
309,197410.0,1974.0,10,55.4,51.1,,54.0,,39.0,57.1,47.6,62.5,44.0,42.5,61.0,41.7
310,197411.0,1974.0,11,55.9,51.5,,54.4,,39.1,57.6,48.1,62.4,44.3,42.0,61.4,42.4
311,197412.0,1974.0,12,56.3,51.9,,54.7,,39.4,58.3,48.6,62.4,44.8,42.0,61.6,41.4
312,197501.0,1975.0,01,56.4,52.1,,54.9,,39.8,58.7,49.0,62.4,45.3,42.3,60.9,40.4
313,197502.0,1975.0,02,56.8,52.5,,55.3,,40.2,58.9,49.5,62.1,45.9,42.4,61.4,40.0
314,197503.0,1975.0,03,57.0,52.7,,56.0,,40.3,58.9,49.7,61.2,46.3,42.5,62.8,40.5
315,197504.0,1975.0,04,57.2,52.9,,56.6,,40.7,58.8,50.0,61.4,46.7,43.0,62.9,41.4
316,197505.0,1975.0,05,57.5,53.2,,57.1,,41.2,59.0,50.2,63.2,47.0,43.7,62.6,42.6
317,197506.0,1975.0,06,58.1,53.6,,57.5,,41.9,59.9,50.5,66.1,47.3,45.0,62.7,44.2
318,197507.0,1975.0,07,58.9,54.2,,57.9,,42.9,61.2,50.7,70.0,47.8,47.0,62.5,45.9
319,197508.0,1975.0,08,59.0,54.3,,58.2,,43.2,61.1,50.9,70.9,48.1,47.3,62.6,46.7
320,197509.0,1975.0,09,59.1,54.6,,58.5,,43.6,61.0,51.3,71.5,48.5,47.4,62.4,46.9
321,197510.0,1975.0,10,59.5,54.9,,58.7,,43.6,61.4,51.5,72.3,48.8,47.2,64.1,46.9
322,197511.0,1975.0,11,59.6,55.3,,58.9,,43.8,61.6,52.0,71.8,48.8,46.8,64.8,46.0
323,197512.0,1975.0,12,59.8,55.5,,58.9,,43.9,61.9,52.3,71.5,49.2,46.6,66.1,44.8
324,197601.0,1976.0,01,59.7,55.6,,58.8,,44.0,61.9,52.6,70.7,49.7,46.5,66.2,43.3
325,197602.0,1976.0,02,59.7,55.8,,58.9,,44.0,61.7,52.7,69.6,50.3,46.0,66.3,43.4
326,197603.0,1976.0,03,59.7,55.9,,59.3,,43.8,61.3,53.0,67.9,50.8,45.4,66.4,45.2
327,197604.0,1976.0,04,60.0,56.1,,59.9,,43.8,61.5,53.1,67.1,51.1,45.2,66.3,47.7
328,197605.0,1976.0,05,60.4,56.5,,60.5,,44.3,61.8,53.3,68.0,51.4,45.9,66.4,50.2
329,197606.0,1976.0,06,60.7,56.8,,61.0,,45.0,62.1,53.5,68.5,51.7,47.1,66.4,51.9
330,197607.0,1976.0,07,61.0,57.1,,61.5,,45.4,62.5,53.9,69.3,52.2,47.7,66.3,53.2
331,197608.0,1976.0,08,61.3,57.4,,61.7,,45.6,62.6,54.1,68.8,52.6,48.0,66.3,53.8
332,197609.0,1976.0,09,61.4,57.6,,61.9,,45.9,62.3,54.4,68.2,52.9,48.1,66.2,53.9
333,197610.0,1976.0,10,61.5,57.9,,62.2,,46.1,62.4,54.6,66.6,53.2,48.0,68.6,53.9
334,197611.0,1976.0,11,61.7,58.0,,62.3,,46.4,62.2,54.8,65.6,53.9,48.0,68.9,53.6
335,197612.0,1976.0,12,61.8,58.2,,62.5,,47.0,62.4,55.1,65.4,54.1,47.8,69.3,53.3
336,197701.0,1977.0,01,62.0,58.5,,62.7,,47.4,62.9,55.5,66.3,54.6,47.9,69.6,53.2
337,197702.0,1977.0,02,62.8,59.1,,63.0,,48.0,64.3,55.9,67.4,55.1,48.4,69.4,53.6
338,197703.0,1977.0,03,63.2,59.5,,63.4,,48.5,64.6,56.2,66.6,55.6,48.8,69.5,54.7
339,197704.0,1977.0,04,63.7,60.0,,64.0,,48.9,65.3,56.6,66.1,56.1,49.4,69.4,56.2
340,197705.0,1977.0,05,64.1,60.3,,64.5,,49.2,65.6,56.8,66.1,56.4,49.9,69.8,57.3
341,197706.0,1977.0,06,64.5,60.7,,64.6,,49.6,66.2,57.3,66.6,56.8,50.3,69.9,57.6
342,197707.0,1977.0,07,64.6,61.0,,64.8,,49.9,66.5,57.7,68.0,57.3,50.4,69.9,57.1
343,197708.0,1977.0,08,64.8,61.2,,64.8,,50.1,66.7,58.0,68.6,57.7,50.4,69.9,55.8
344,197709.0,1977.0,09,64.9,61.4,,64.9,,50.1,66.5,58.4,68.7,58.1,50.3,69.6,54.6
345,197710.0,1977.0,10,65.1,61.6,,65.1,,50.3,66.5,58.6,67.9,58.3,50.2,71.9,53.3
346,197711.0,1977.0,11,65.4,61.9,,65.3,,50.3,66.9,58.9,68.4,58.6,50.1,73.1,52.4
347,197712.0,1977.0,12,65.6,62.1,,65.4,,50.4,67.1,59.2,68.2,58.9,50.2,74.3,51.1
348,197801.0,1978.0,01,65.9,62.5,,65.7,,50.5,68.1,59.7,70.0,59.5,50.2,74.5,50.8
349,197802.0,1978.0,02,66.3,62.9,,66.0,,50.8,69.0,60.0,71.8,60.1,50.0,74.6,50.9
350,197803.0,1978.0,03,66.8,63.4,,66.4,,51.1,69.8,60.6,73.4,60.4,50.0,74.6,51.6
351,197804.0,1978.0,04,67.5,63.9,,67.0,,51.4,70.9,61.1,75.6,60.7,50.2,74.6,53.1
352,197805.0,1978.0,05,68.2,64.5,,67.8,,51.9,71.8,61.6,77.0,61.1,50.6,75.3,55.3
353,197806.0,1978.0,06,68.9,65.2,,68.6,,52.6,72.9,62.2,80.0,61.3,51.3,75.8,57.3
354,197807.0,1978.0,07,69.3,65.7,,69.1,,53.0,73.4,62.8,80.1,61.8,52.1,75.9,58.7
355,197808.0,1978.0,08,69.6,66.0,,69.4,,53.3,73.5,63.2,79.9,62.3,52.7,75.9,58.9
356,197809.0,1978.0,09,70.0,66.5,,69.9,,53.6,73.6,63.9,79.7,62.7,53.2,75.8,58.7
357,197810.0,1978.0,10,70.5,67.1,,70.5,,54.0,74.0,64.5,80.4,63.3,53.3,76.7,58.5
358,197811.0,1978.0,11,70.9,67.4,,71.0,,53.8,74.3,64.9,81.3,63.9,53.7,78.2,58.3
359,197812.0,1978.0,12,71.4,67.7,,71.5,,54.4,74.9,65.1,82.3,64.1,54.4,78.9,58.1
360,197901.0,1979.0,01,72.0,68.3,,71.8,,55.2,76.4,65.6,84.8,65.0,55.2,79.6,58.0
361,197902.0,1979.0,02,72.9,69.1,,72.4,,56.0,77.8,66.4,88.3,65.5,56.2,80.1,57.9
362,197903.0,1979.0,03,73.7,69.8,,72.9,,57.5,78.5,67.0,90.0,65.9,58.2,80.3,58.5
363,197904.0,1979.0,04,74.7,70.6,,73.8,,59.6,79.2,67.7,91.2,66.2,62.0,81.1,59.9
364,197905.0,1979.0,05,75.7,71.5,,74.6,,62.1,79.8,68.5,92.0,66.5,65.4,81.8,61.5
365,197906.0,1979.0,06,76.6,72.3,,75.4,,65.6,80.2,69.4,91.1,66.9,70.0,82.1,62.6
366,197907.0,1979.0,07,77.4,73.1,,76.0,,68.4,80.7,70.3,90.8,67.5,73.9,82.3,62.6
367,197908.0,1979.0,08,78.0,73.8,,76.4,,70.6,80.5,71.3,87.5,68.1,77.1,82.2,62.0
368,197909.0,1979.0,09,78.7,74.6,,76.7,,72.5,80.8,72.2,87.8,68.6,79.5,82.0,60.8
369,197910.0,1979.0,10,79.3,75.2,,77.3,,73.3,81.2,73.2,87.5,69.2,80.2,82.7,59.9
370,197911.0,1979.0,11,79.9,75.9,,78.3,,73.3,81.5,74.1,87.5,69.8,81.0,84.2,59.4
371,197912.0,1979.0,12,80.7,76.7,,78.8,,74.8,82.4,75.0,89.5,70.6,82.9,84.7,59.4
372,198001.0,1980.0,01,81.8,77.8,,79.4,,78.1,83.1,76.2,90.4,71.5,88.3,85.8,59.1
373,198002.0,1980.0,02,82.8,78.9,,79.7,,82.1,83.5,77.1,89.7,72.6,94.4,86.5,58.5
374,198003.0,1980.0,03,83.8,80.1,,80.1,,84.6,84.3,78.4,90.3,73.3,97.9,86.4,58.5
375,198004.0,1980.0,04,84.5,81.0,,80.8,,85.5,84.9,79.4,89.3,73.8,98.9,87.3,58.9
376,198005.0,1980.0,05,85.1,81.8,,81.7,,86.5,85.4,80.6,88.0,74.2,99.1,88.3,59.7
377,198006.0,1980.0,06,85.6,82.7,,82.3,,87.6,85.9,82.1,87.8,74.5,99.3,88.1,60.1
378,198007.0,1980.0,07,86.1,82.7,,82.8,,88.3,86.9,81.6,89.9,75.1,99.4,88.4,60.9
379,198008.0,1980.0,08,87.0,83.3,,83.8,,88.3,88.1,81.8,93.2,75.6,99.2,89.4,61.8
380,198009.0,1980.0,09,87.9,84.0,,84.9,,88.2,88.9,82.4,95.7,76.2,98.5,89.7,64.3
381,198010.0,1980.0,10,88.5,84.8,,86.0,,87.7,89.4,83.5,96.0,76.8,97.8,89.8,66.7
382,198011.0,1980.0,11,89.2,85.5,,87.0,,87.2,90.0,84.3,96.8,77.3,97.8,90.9,69.1
383,198012.0,1980.0,12,89.6,86.3,,87.2,,88.3,90.7,85.3,97.1,77.6,98.5,91.0,70.2
384,198101.0,1981.0,01,90.2,87.0,,87.2,,91.0,91.4,85.9,96.9,78.7,101.7,91.4,70.1
385,198102.0,1981.0,02,91.3,87.9,,86.9,,95.6,92.2,86.5,95.9,79.6,108.4,91.2,70.2
386,198103.0,1981.0,03,91.8,88.5,,86.7,,97.5,92.7,87.0,95.2,80.2,111.1,90.3,70.5
387,198104.0,1981.0,04,92.2,89.1,,87.2,,97.7,92.9,87.7,94.1,80.8,110.7,91.8,71.6
